2013-04-19 13:58:51,115,1366405131.115000,-44.10, -40.50, 4.31
2013-04-19 14:08:45,115,1366405725.116000,29.10, 32.10, 0.00
2013-04-19 14:08:46,194,1366405726.195000,29.20, 32.10, 0.00
2013-04-19 14:08:47,270,1366405727.271000,29.20, 31.80, 0.00
2013-04-19 14:08:48,336,1366405728.337000,29.20, 32.10, 0.00
2013-04-19 14:08:49,418,1366405729.419000,29.30, 32.10, 0.00
2013-04-19 14:08:50,499,1366405730.499000,29.30, 32.10, 0.00
2013-04-19 14:08:51,575,1366405731.575000,29.30, 32.10, 0.00
2013-04-19 14:08:52,644,1366405732.644000,29.40, 32.10, 0.00
2013-04-19 14:08:53,726,1366405733.727000,29.40, 32.10, 0.00
2013-04-19 14:08:54,811,1366405734.811000,29.40, 32.10, 0.00
2013-04-19 14:08:55,986,1366405735.987000,29.40, 32.10, 0.00
2013-04-19 14:08:57,059,1366405737.060000,29.50, 32.10, 0.00
2013-04-19 14:08:58,134,1366405738.135000,29.50, 32.10, 0.00
2013-04-19 14:08:59,211,1366405739.212000,29.50, 32.10, 0.00
2013-04-19 14:09:00,286,1366405740.286000,29.60, 32.10, 0.00
2013-04-19 14:09:01,351,1366405741.352000,29.60, 32.40, 0.00
2013-04-19 14:09:02,428,1366405742.429000,29.60, 32.40, 0.00
2013-04-19 14:09:03,507,1366405743.508000,29.70, 32.70, 0.00
2013-04-19 14:09:04,578,1366405744.578000,29.70, 32.40, 0.00
2013-04-19 14:09:05,648,1366405745.649000,29.70, 32.70, 0.00
2013-04-19 14:09:06,734,1366405746.735000,29.70, 32.40, 0.00
2013-04-19 14:09:07,799,1366405747.799000,29.80, 32.40, 0.00
2013-04-19 14:09:08,881,1366405748.882000,29.80, 32.40, 0.00
2013-04-19 14:09:09,957,1366405749.957000,29.80, 32.70, 0.00
2013-04-19 14:09:11,026,1366405751.026000,29.90, 32.40, 0.00
2013-04-19 14:09:12,095,1366405752.096000,29.90, 32.70, 0.00
2013-04-19 14:09:13,174,1366405753.174000,29.90, 32.70, 0.00
2013-04-19 14:09:14,240,1366405754.241000,29.90, 32.70, 0.00
2013-04-19 14:09:15,309,1366405755.310000,30.00, 32.70, 0.00
2013-04-19 14:09:16,378,1366405756.378000,30.00, 33.00, 0.00
2013-04-19 14:09:17,467,1366405757.467000,30.00, 33.00, 0.00
2013-04-19 14:09:18,546,1366405758.547000,30.10, 33.00, 0.00
2013-04-19 14:09:19,736,1366405759.736000,30.10, 32.70, 0.00
2013-04-19 14:09:20,836,1366405760.837000,30.10, 33.00, 0.00
2013-04-19 14:09:21,900,1366405761.900000,30.10, 33.00, 0.00
2013-04-19 14:09:22,970,1366405762.971000,30.20, 32.70, 0.00
2013-04-19 14:09:24,039,1366405764.039000,30.20, 33.00, 0.00
2013-04-19 14:09:25,213,1366405765.214000,30.20, 33.00, 0.00
2013-04-19 14:09:26,349,1366405766.350000,30.30, 32.70, 0.00
2013-04-19 14:09:27,428,1366405767.429000,30.30, 33.00, 0.00
2013-04-19 14:09:28,499,1366405768.499000,30.30, 33.00, 0.00
2013-04-19 14:09:29,563,1366405769.564000,30.30, 33.00, 0.00
2013-04-19 14:09:30,635,1366405770.636000,30.40, 33.00, 0.00
2013-04-19 14:09:31,701,1366405771.702000,30.40, 33.30, 0.00
2013-04-19 14:09:32,767,1366405772.768000,30.40, 33.30, 0.00
2013-04-19 14:09:33,851,1366405773.852000,30.40, 33.30, 0.00
2013-04-19 14:09:34,923,1366405774.923000,30.50, 33.30, 0.00
2013-04-19 14:09:35,993,1366405775.993000,30.50, 33.30, 0.00
2013-04-19 14:09:37,161,1366405777.162000,30.50, 33.30, 0.00
2013-04-19 14:09:38,223,1366405778.224000,30.60, 33.30, 0.00
2013-04-19 14:09:39,308,1366405779.308000,30.60, 33.30, 0.00
2013-04-19 14:09:40,388,1366405780.388000,30.60, 33.30, 0.00
2013-04-19 14:09:41,456,1366405781.456000,30.60, 33.30, 0.00
2013-04-19 14:09:42,546,1366405782.546000,30.70, 33.30, 0.00
2013-04-19 14:09:43,621,1366405783.622000,30.70, 33.60, 0.00
2013-04-19 14:09:44,674,1366405784.675000,30.70, 33.60, 0.00
2013-04-19 14:09:45,743,1366405785.743000,30.70, 33.60, 0.00
2013-04-19 14:09:46,818,1366405786.818000,30.80, 33.30, 0.00
2013-04-19 14:09:47,898,1366405787.899000,30.80, 33.60, 0.00
2013-04-19 14:09:48,971,1366405788.972000,30.80, 33.60, 0.00
2013-04-19 14:09:50,085,1366405790.086000,30.80, 33.90, 0.00
2013-04-19 14:09:51,163,1366405791.163000,30.90, 33.60, 0.00
2013-04-19 14:09:52,240,1366405792.241000,30.90, 33.60, 0.00
2013-04-19 14:09:53,322,1366405793.322000,30.90, 33.60, 0.00
2013-04-19 14:09:54,398,1366405794.399000,31.00, 33.60, 0.00
2013-04-19 14:09:55,480,1366405795.480000,31.00, 33.60, 0.00
2013-04-19 14:09:56,555,1366405796.555000,31.00, 33.60, 0.00
2013-04-19 14:09:57,630,1366405797.630000,31.00, 33.60, 0.00
2013-04-19 14:09:58,701,1366405798.702000,31.10, 33.60, 0.00
2013-04-19 14:09:59,779,1366405799.779000,31.10, 33.90, 0.00
2013-04-19 14:10:00,858,1366405800.858000,31.10, 33.90, 0.00
2013-04-19 14:10:01,930,1366405801.930000,31.10, 33.60, 0.00
2013-04-19 14:10:03,002,1366405803.002000,31.20, 33.90, 0.00
2013-04-19 14:10:04,088,1366405804.089000,31.20, 33.90, 0.00
2013-04-19 14:10:05,171,1366405805.172000,31.20, 33.90, 0.00
2013-04-19 14:10:06,244,1366405806.245000,31.20, 33.90, 0.00
2013-04-19 14:10:07,322,1366405807.322000,31.30, 34.20, 0.00
2013-04-19 14:10:08,400,1366405808.400000,31.30, 33.90, 0.00
2013-04-19 14:10:09,471,1366405809.472000,31.30, 34.20, 0.00
2013-04-19 14:10:10,556,1366405810.557000,31.30, 33.90, 0.00
2013-04-19 14:10:11,638,1366405811.638000,31.40, 34.20, 0.00
2013-04-19 14:10:12,717,1366405812.718000,31.40, 33.90, 0.00
2013-04-19 14:10:13,782,1366405813.782000,31.40, 34.20, 0.00
2013-04-19 14:10:14,857,1366405814.857000,31.40, 34.20, 0.00
2013-04-19 14:10:15,937,1366405815.937000,31.50, 34.20, 0.00
2013-04-19 14:10:17,012,1366405817.012000,31.50, 34.20, 0.00
2013-04-19 14:10:18,082,1366405818.083000,31.50, 34.20, 0.00
2013-04-19 14:10:19,233,1366405819.234000,31.60, 34.50, 0.00
2013-04-19 14:10:20,303,1366405820.304000,31.60, 34.50, 0.00
2013-04-19 14:10:21,387,1366405821.387000,31.60, 34.50, 0.00
2013-04-19 14:10:22,470,1366405822.470000,31.60, 34.20, 0.00
2013-04-19 14:10:23,519,1366405823.520000,31.70, 34.50, 0.00
2013-04-19 14:10:24,546,1366405824.547000,31.70, 34.50, 0.00
2013-04-19 14:10:25,576,1366405825.577000,31.70, 34.50, 0.00
2013-04-19 14:10:26,608,1366405826.609000,31.70, 34.50, 0.00
2013-04-19 14:10:27,642,1366405827.643000,31.70, 34.50, 0.00
2013-04-19 14:10:28,678,1366405828.679000,31.80, 34.80, 0.00
2013-04-19 14:10:29,717,1366405829.717000,31.80, 34.50, 0.00
2013-04-19 14:10:30,756,1366405830.757000,31.80, 34.80, 0.00
2013-04-19 14:10:31,799,1366405831.800000,31.80, 34.50, 0.00
2013-04-19 14:10:32,842,1366405832.843000,31.90, 34.80, 0.00
2013-04-19 14:10:33,895,1366405833.896000,31.90, 34.80, 0.00
2013-04-19 14:10:34,944,1366405834.945000,31.90, 34.80, 0.00
2013-04-19 14:10:36,000,1366405836.001000,31.90, 34.80, 0.00
2013-04-19 14:10:37,053,1366405837.054000,32.00, 34.50, 0.00
2013-04-19 14:10:38,108,1366405838.109000,32.00, 34.80, 0.00
2013-04-19 14:10:39,171,1366405839.171000,32.00, 34.80, 0.00
2013-04-19 14:10:40,236,1366405840.237000,32.00, 34.80, 0.00
2013-04-19 14:10:41,293,1366405841.294000,32.10, 34.80, 0.00
2013-04-19 14:10:42,355,1366405842.355000,32.10, 34.80, 0.00
2013-04-19 14:10:43,411,1366405843.411000,32.10, 34.50, 0.00
2013-04-19 14:10:44,473,1366405844.474000,32.10, 35.10, 0.00
2013-04-19 14:10:45,532,1366405845.533000,32.10, 35.10, 0.00
2013-04-19 14:10:46,584,1366405846.584000,32.20, 35.10, 0.00
2013-04-19 14:10:47,660,1366405847.660000,32.20, 34.80, 0.00
2013-04-19 14:10:48,744,1366405848.745000,32.20, 34.80, 0.31
2013-04-19 14:10:49,805,1366405849.805000,32.20, 35.10, 0.00
2013-04-19 14:10:50,869,1366405850.870000,32.30, 35.10, 0.00
2013-04-19 14:10:51,940,1366405851.941000,32.30, 34.80, 0.00
2013-04-19 14:10:53,002,1366405853.002000,32.30, 35.10, 0.00
2013-04-19 14:10:54,069,1366405854.070000,32.30, 35.10, 0.00
2013-04-19 14:10:55,132,1366405855.133000,32.40, 35.10, 0.00
2013-04-19 14:10:56,197,1366405856.197000,32.40, 35.10, 0.00
2013-04-19 14:10:57,266,1366405857.267000,32.40, 35.10, 0.00
2013-04-19 14:10:58,332,1366405858.333000,32.40, 35.10, 0.00
2013-04-19 14:10:59,395,1366405859.396000,32.40, 35.10, 0.00
2013-04-19 14:11:00,460,1366405860.461000,32.50, 35.10, 0.00
2013-04-19 14:11:01,526,1366405861.526000,32.50, 35.10, 0.00
2013-04-19 14:11:02,588,1366405862.589000,32.50, 35.40, 0.00
2013-04-19 14:11:03,654,1366405863.655000,32.50, 35.10, 0.00
2013-04-19 14:11:04,717,1366405864.718000,32.60, 35.10, 0.00
2013-04-19 14:11:05,782,1366405865.782000,32.60, 35.10, 0.00
2013-04-19 14:11:06,848,1366405866.849000,32.60, 35.40, 0.00
2013-04-19 14:11:07,915,1366405867.916000,32.60, 35.40, 0.00
2013-04-19 14:11:08,971,1366405868.972000,32.60, 35.40, 0.00
2013-04-19 14:11:10,039,1366405870.039000,32.70, 35.40, 0.00
2013-04-19 14:11:11,107,1366405871.107000,32.70, 35.40, 0.00
2013-04-19 14:11:12,174,1366405872.174000,32.70, 35.40, 0.00
2013-04-19 14:11:13,239,1366405873.239000,32.70, 35.40, 0.00
2013-04-19 14:11:14,299,1366405874.300000,32.70, 35.40, 0.00
2013-04-19 14:11:15,367,1366405875.367000,32.80, 35.70, 0.00
2013-04-19 14:11:16,437,1366405876.437000,32.80, 35.40, 0.00
2013-04-19 14:11:17,505,1366405877.505000,32.80, 35.70, 0.00
2013-04-19 14:11:18,569,1366405878.570000,32.80, 35.70, 0.00
2013-04-19 14:11:19,632,1366405879.633000,32.90, 35.70, 0.00
2013-04-19 14:11:20,698,1366405880.699000,32.90, 35.70, 0.00
2013-04-19 14:11:21,766,1366405881.767000,32.90, 35.40, 0.00
2013-04-19 14:11:22,832,1366405882.832000,32.90, 35.70, 0.00
2013-04-19 14:11:23,898,1366405883.898000,32.90, 35.70, 0.00
2013-04-19 14:11:25,076,1366405885.077000,33.00, 35.40, 0.00
2013-04-19 14:11:26,368,1366405886.369000,33.00, 35.70, 0.00
2013-04-19 14:11:27,660,1366405887.660000,33.00, 35.70, 0.00
2013-04-19 14:11:28,724,1366405888.725000,33.00, 35.70, 0.00
2013-04-19 14:11:29,904,1366405889.905000,33.00, 36.00, 0.00
2013-04-19 14:11:30,967,1366405890.968000,33.10, 35.70, 0.00
2013-04-19 14:11:32,035,1366405892.035000,33.10, 35.70, 0.00
2013-04-19 14:11:33,250,1366405893.250000,33.10, 35.70, 0.00
2013-04-19 14:11:34,487,1366405894.488000,33.10, 35.70, 0.00
2013-04-19 14:11:35,846,1366405895.847000,33.20, 36.00, 0.00
2013-04-19 14:11:37,049,1366405897.049000,33.20, 35.70, 0.00
2013-04-19 14:11:38,509,1366405898.510000,33.20, 35.70, 0.00
2013-04-19 14:11:39,730,1366405899.730000,33.20, 36.00, 0.00
2013-04-19 14:11:40,796,1366405900.796000,33.30, 36.00, 0.00
2013-04-19 14:11:41,980,1366405901.980000,33.30, 36.00, 0.00
2013-04-19 14:11:43,134,1366405903.134000,33.30, 36.00, 0.00
2013-04-19 14:11:44,411,1366405904.412000,33.30, 36.00, 0.00
2013-04-19 14:11:45,470,1366405905.470000,33.30, 36.00, 0.00
2013-04-19 14:11:46,549,1366405906.549000,33.40, 36.30, 0.00
2013-04-19 14:11:47,608,1366405907.609000,33.40, 36.00, 0.00
2013-04-19 14:11:48,674,1366405908.675000,33.40, 36.00, 0.00
2013-04-19 14:11:49,920,1366405909.920000,33.40, 36.00, 0.00
2013-04-19 14:11:50,980,1366405910.980000,33.50, 36.30, 0.00
2013-04-19 14:11:52,118,1366405912.119000,33.50, 36.00, 0.00
2013-04-19 14:11:53,178,1366405913.179000,33.50, 36.00, 0.00
2013-04-19 14:11:54,246,1366405914.246000,33.50, 36.30, 0.00
2013-04-19 14:11:55,390,1366405915.390000,33.50, 36.00, 0.00
2013-04-19 14:11:56,648,1366405916.649000,33.60, 36.30, 0.00
2013-04-19 14:11:57,717,1366405917.718000,33.60, 36.00, 0.00
2013-04-19 14:11:59,240,1366405919.240000,33.60, 36.30, 0.00
2013-04-19 14:12:00,298,1366405920.298000,33.60, 36.30, 0.43
2013-04-19 14:12:01,867,1366405921.867000,33.70, 36.30, 0.00
2013-04-19 14:12:02,969,1366405922.969000,33.70, 36.30, 0.00
2013-04-19 14:12:04,088,1366405924.088000,33.70, 36.30, 0.00
2013-04-19 14:12:05,246,1366405925.247000,33.70, 36.30, 0.00
2013-04-19 14:12:06,312,1366405926.313000,33.70, 36.60, 0.00
2013-04-19 14:12:07,575,1366405927.575000,33.80, 36.30, 0.00
2013-04-19 14:12:08,747,1366405928.748000,33.80, 36.60, 0.00
2013-04-19 14:12:09,809,1366405929.809000,33.80, 36.60, 0.00
2013-04-19 14:12:10,868,1366405930.868000,33.80, 36.60, 0.00
2013-04-19 14:12:12,207,1366405932.207000,33.90, 36.60, 0.00
2013-04-19 14:12:13,272,1366405933.272000,33.90, 36.60, 0.00
2013-04-19 14:12:14,332,1366405934.333000,33.90, 36.60, 0.00
2013-04-19 14:12:15,395,1366405935.396000,33.90, 36.60, 0.00
2013-04-19 14:12:16,460,1366405936.460000,33.90, 36.90, 0.00
2013-04-19 14:12:17,536,1366405937.537000,34.00, 36.60, 0.00
2013-04-19 14:12:18,598,1366405938.598000,34.00, 36.30, 0.00
2013-04-19 14:12:19,755,1366405939.755000,34.00, 36.90, 0.00
2013-04-19 14:12:20,813,1366405940.814000,34.00, 36.60, 0.00
2013-04-19 14:12:21,996,1366405941.996000,34.00, 36.60, 0.00
2013-04-19 14:12:23,059,1366405943.060000,34.00, 36.90, 0.00
2013-04-19 14:12:24,246,1366405944.246000,34.10, 36.60, 0.00
2013-04-19 14:12:25,430,1366405945.430000,34.10, 36.90, 0.00
2013-04-19 14:12:26,502,1366405946.502000,34.10, 36.60, 0.00
2013-04-19 14:12:27,565,1366405947.566000,34.10, 36.90, 0.00
2013-04-19 14:12:29,038,1366405949.038000,34.10, 36.90, 0.00
2013-04-19 14:12:30,176,1366405950.176000,34.20, 36.90, 0.00
2013-04-19 14:12:31,242,1366405951.242000,34.20, 36.60, 0.00
2013-04-19 14:12:32,306,1366405952.307000,34.20, 36.90, 0.00
2013-04-19 14:12:33,367,1366405953.367000,34.20, 36.90, 0.00
2013-04-19 14:12:34,525,1366405954.525000,34.20, 36.90, 0.00
2013-04-19 14:12:35,585,1366405955.585000,34.30, 37.20, 0.00
2013-04-19 14:12:36,651,1366405956.651000,34.30, 37.20, 0.00
2013-04-19 14:12:37,828,1366405957.828000,34.30, 36.90, 0.00
2013-04-19 14:12:39,058,1366405959.058000,34.30, 36.90, 0.00
2013-04-19 14:12:40,122,1366405960.123000,34.30, 36.90, 0.00
2013-04-19 14:12:41,441,1366405961.442000,34.40, 36.90, 0.00
2013-04-19 14:12:42,506,1366405962.506000,34.40, 37.20, 0.00
2013-04-19 14:12:43,688,1366405963.689000,34.40, 36.90, 0.00
2013-04-19 14:12:44,752,1366405964.752000,34.40, 37.50, 0.00
2013-04-19 14:12:45,858,1366405965.859000,34.40, 37.20, 0.00
2013-04-19 14:12:47,068,1366405967.068000,34.50, 37.20, 0.00
2013-04-19 14:12:48,134,1366405968.134000,34.50, 37.20, 0.00
2013-04-19 14:12:49,194,1366405969.195000,34.50, 37.20, 0.00
2013-04-19 14:12:50,516,1366405970.517000,34.50, 37.20, 0.00
2013-04-19 14:12:51,581,1366405971.581000,34.50, 37.20, 0.00
2013-04-19 14:12:52,760,1366405972.761000,34.50, 37.20, 0.00
2013-04-19 14:12:53,828,1366405973.829000,34.60, 37.20, 0.00
2013-04-19 14:12:55,006,1366405975.006000,34.60, 37.50, 0.00
2013-04-19 14:12:56,065,1366405976.066000,34.60, 37.50, 0.00
2013-04-19 14:12:57,158,1366405977.159000,34.60, 37.20, 0.00
2013-04-19 14:12:58,456,1366405978.456000,34.60, 37.20, 0.00
2013-04-19 14:12:59,523,1366405979.524000,34.70, 37.20, 0.00
2013-04-19 14:13:00,589,1366405980.590000,34.70, 37.50, 0.00
2013-04-19 14:13:01,653,1366405981.653000,34.70, 37.20, 0.00
2013-04-19 14:13:02,721,1366405982.722000,34.70, 37.20, 0.00
2013-04-19 14:13:03,786,1366405983.787000,34.70, 37.50, 0.00
2013-04-19 14:13:05,137,1366405985.137000,34.80, 37.50, 0.00
2013-04-19 14:13:06,200,1366405986.200000,34.80, 37.50, 0.00
2013-04-19 14:13:07,385,1366405987.386000,34.80, 37.50, 0.00
2013-04-19 14:13:08,641,1366405988.641000,34.80, 37.50, 0.00
2013-04-19 14:13:09,832,1366405989.832000,34.80, 37.50, 0.00
2013-04-19 14:13:10,901,1366405990.902000,34.80, 37.50, 0.00
2013-04-19 14:13:12,007,1366405992.008000,34.90, 37.80, 0.00
2013-04-19 14:13:13,072,1366405993.073000,34.90, 37.50, 0.00
2013-04-19 14:13:14,119,1366405994.120000,34.90, 37.50, 0.00
2013-04-19 14:13:15,147,1366405995.147000,34.90, 37.50, 0.00
2013-04-19 14:13:16,177,1366405996.177000,34.90, 37.50, 0.00
2013-04-19 14:13:17,209,1366405997.209000,34.90, 37.80, 0.00
2013-04-19 14:13:18,243,1366405998.244000,35.00, 37.80, 0.00
2013-04-19 14:13:19,280,1366405999.281000,35.00, 37.50, 0.00
2013-04-19 14:13:20,319,1366406000.319000,35.00, 37.80, 0.00
2013-04-19 14:13:21,359,1366406001.360000,35.00, 37.80, 0.00
2013-04-19 14:13:22,401,1366406002.401000,35.00, 37.80, 0.00
2013-04-19 14:13:23,444,1366406003.445000,35.00, 37.80, 0.00
2013-04-19 14:13:24,489,1366406004.489000,35.10, 37.80, 0.00
2013-04-19 14:13:25,535,1366406005.535000,35.10, 37.80, 0.00
2013-04-19 14:13:26,581,1366406006.581000,35.10, 37.80, 0.00
2013-04-19 14:13:27,634,1366406007.634000,35.10, 38.10, 0.00
2013-04-19 14:13:28,690,1366406008.690000,35.10, 37.50, 0.00
2013-04-19 14:13:29,749,1366406009.749000,35.10, 37.80, 0.00
2013-04-19 14:13:30,812,1366406010.813000,35.20, 37.80, 0.00
2013-04-19 14:13:31,865,1366406011.865000,35.20, 38.10, 0.00
2013-04-19 14:13:32,920,1366406012.920000,35.20, 38.10, 0.00
2013-04-19 14:13:33,976,1366406013.977000,35.20, 37.80, 0.00
2013-04-19 14:13:35,026,1366406015.027000,35.20, 38.10, 0.00
2013-04-19 14:13:36,094,1366406016.094000,35.20, 37.80, 0.00
2013-04-19 14:13:37,151,1366406017.152000,35.30, 37.80, 0.00
2013-04-19 14:13:38,210,1366406018.210000,35.30, 38.10, 0.00
2013-04-19 14:13:39,259,1366406019.260000,35.30, 37.80, 0.00
2013-04-19 14:13:40,319,1366406020.320000,35.30, 37.80, 0.00
2013-04-19 14:13:41,368,1366406021.368000,35.30, 37.80, 0.00
2013-04-19 14:13:42,426,1366406022.426000,35.30, 37.80, 0.00
2013-04-19 14:13:43,520,1366406023.521000,35.40, 38.10, 0.00
2013-04-19 14:13:44,644,1366406024.644000,35.40, 38.10, 0.00
2013-04-19 14:13:45,767,1366406025.768000,35.40, 38.10, 0.00
2013-04-19 14:13:46,891,1366406026.892000,35.40, 38.10, 0.00
2013-04-19 14:13:48,016,1366406028.016000,35.40, 38.10, 0.00
2013-04-19 14:13:49,140,1366406029.140000,35.40, 38.10, 0.00
2013-04-19 14:13:50,263,1366406030.264000,35.40, 38.10, 0.00
