2013-04-19 13:58:51,115,1366405131.115000,-44.10, -40.50, 4.31
2013-04-19 14:13:51,388,1366406031.388000,35.50, 38.10, 0.00
2013-04-19 14:13:52,513,1366406032.513000,35.50, 38.10, 0.00
2013-04-19 14:13:53,637,1366406033.637000,35.50, 38.10, 0.00
2013-04-19 14:13:54,760,1366406034.761000,35.50, 38.10, 0.00
2013-04-19 14:13:55,884,1366406035.885000,35.50, 38.10, 0.00
2013-04-19 14:13:57,009,1366406037.009000,35.60, 38.10, 0.00
2013-04-19 14:13:58,134,1366406038.134000,35.60, 38.40, 0.00
2013-04-19 14:13:59,257,1366406039.258000,35.60, 38.40, 0.00
2013-04-19 14:14:00,381,1366406040.382000,35.60, 38.10, 0.00
2013-04-19 14:14:01,506,1366406041.506000,35.60, 38.10, 0.00
2013-04-19 14:14:02,630,1366406042.630000,35.60, 38.10, 0.00
2013-04-19 14:14:03,755,1366406043.755000,35.60, 38.40, 0.00
2013-04-19 14:14:04,878,1366406044.878000,35.70, 38.40, 0.00
2013-04-19 14:14:06,002,1366406046.002000,35.70, 38.40, 0.00
2013-04-19 14:14:07,125,1366406047.126000,35.70, 38.40, 0.00
2013-04-19 14:14:08,250,1366406048.250000,35.70, 38.40, 0.00
2013-04-19 14:14:09,374,1366406049.374000,35.70, 38.40, 0.00
2013-04-19 14:14:10,499,1366406050.499000,35.80, 38.40, 0.00
2013-04-19 14:14:11,624,1366406051.624000,35.80, 38.40, 0.00
2013-04-19 14:14:12,746,1366406052.747000,35.80, 38.40, 0.00
2013-04-19 14:14:13,871,1366406053.871000,35.80, 38.40, 0.00
2013-04-19 14:14:14,994,1366406054.995000,35.80, 38.10, 0.00
2013-04-19 14:14:16,118,1366406056.119000,35.80, 38.40, 0.00
2013-04-19 14:14:17,243,1366406057.243000,35.80, 38.40, 0.00
2013-04-19 14:14:18,367,1366406058.367000,35.90, 38.40, 0.00
2013-04-19 14:14:19,490,1366406059.491000,35.90, 38.70, 0.00
2013-04-19 14:14:20,615,1366406060.615000,35.90, 38.70, 0.00
2013-04-19 14:14:21,739,1366406061.739000,35.90, 38.40, 0.00
2013-04-19 14:14:22,862,1366406062.863000,35.90, 38.10, 0.00
2013-04-19 14:14:23,986,1366406063.987000,36.00, 38.70, 0.00
2013-04-19 14:14:25,111,1366406065.111000,36.00, 38.40, 0.00
2013-04-19 14:14:26,234,1366406066.235000,36.00, 38.70, 0.00
2013-04-19 14:14:27,358,1366406067.359000,36.00, 38.40, 0.00
2013-04-19 14:14:28,490,1366406068.490000,36.00, 38.70, 0.00
2013-04-19 14:14:29,614,1366406069.614000,36.00, 38.40, 0.00
2013-04-19 14:14:30,737,1366406070.738000,36.00, 38.40, 0.00
2013-04-19 14:14:31,861,1366406071.862000,36.10, 38.70, 0.00
2013-04-19 14:14:32,986,1366406072.986000,36.10, 38.40, 0.00
2013-04-19 14:14:34,109,1366406074.110000,36.10, 38.70, 0.00
2013-04-19 14:14:35,233,1366406075.234000,36.10, 38.40, 0.00
2013-04-19 14:14:36,358,1366406076.358000,36.10, 38.40, 0.00
2013-04-19 14:14:37,480,1366406077.481000,36.10, 38.70, 0.00
2013-04-19 14:14:38,605,1366406078.605000,36.10, 38.70, 0.00
2013-04-19 14:14:39,729,1366406079.729000,36.10, 38.70, 0.00
2013-04-19 14:14:40,852,1366406080.853000,36.20, 38.70, 0.00
2013-04-19 14:14:41,976,1366406081.977000,36.20, 38.70, 0.00
2013-04-19 14:14:43,101,1366406083.101000,36.20, 38.70, 0.00
2013-04-19 14:14:44,224,1366406084.225000,36.20, 38.70, 0.00
2013-04-19 14:14:45,349,1366406085.350000,36.20, 38.70, 0.00
2013-04-19 14:14:46,473,1366406086.474000,36.20, 38.70, 0.00
2013-04-19 14:14:47,598,1366406087.598000,36.30, 38.70, 0.00
2013-04-19 14:14:48,721,1366406088.722000,36.30, 38.70, 0.00
2013-04-19 14:14:49,846,1366406089.847000,36.30, 39.00, 0.00
2013-04-19 14:14:50,970,1366406090.971000,36.30, 39.00, 0.00
2013-04-19 14:14:52,095,1366406092.095000,36.30, 39.00, 0.00
2013-04-19 14:14:53,219,1366406093.219000,36.30, 39.00, 0.00
2013-04-19 14:14:54,342,1366406094.343000,36.30, 39.00, 0.00
2013-04-19 14:14:55,467,1366406095.468000,36.40, 38.70, 0.00
2013-04-19 14:14:56,595,1366406096.595000,36.40, 39.00, 0.00
2013-04-19 14:14:57,720,1366406097.720000,36.40, 39.00, 0.00
2013-04-19 14:14:58,844,1366406098.844000,36.40, 39.00, 0.00
2013-04-19 14:14:59,967,1366406099.968000,36.40, 39.00, 0.00
2013-04-19 14:15:01,092,1366406101.093000,36.40, 39.00, 0.00
2013-04-19 14:15:02,217,1366406102.218000,36.40, 39.00, 0.00
2013-04-19 14:15:03,344,1366406103.344000,36.50, 39.00, 0.00
2013-04-19 14:15:04,469,1366406104.469000,36.50, 39.00, 0.00
2013-04-19 14:15:05,599,1366406105.600000,36.50, 39.00, 0.00
2013-04-19 14:15:06,726,1366406106.726000,36.50, 39.00, 0.00
2013-04-19 14:15:07,851,1366406107.852000,36.50, 39.30, 0.00
2013-04-19 14:15:08,979,1366406108.979000,36.50, 39.00, 0.00
2013-04-19 14:15:10,102,1366406110.103000,36.50, 39.00, 0.00
2013-04-19 14:15:11,226,1366406111.226000,36.50, 39.00, 0.00
2013-04-19 14:15:12,351,1366406112.351000,36.60, 39.00, 0.00
2013-04-19 14:15:13,474,1366406113.475000,36.60, 39.30, 0.00
2013-04-19 14:15:14,598,1366406114.599000,36.60, 39.30, 0.00
2013-04-19 14:15:15,723,1366406115.724000,36.60, 39.60, 0.00
2013-04-19 14:15:16,846,1366406116.847000,36.60, 39.30, 0.00
2013-04-19 14:15:17,970,1366406117.971000,36.60, 39.30, 0.00
2013-04-19 14:15:19,095,1366406119.095000,36.60, 39.30, 0.00
2013-04-19 14:15:20,220,1366406120.220000,36.70, 39.30, 0.00
2013-04-19 14:15:21,345,1366406121.345000,36.70, 39.00, 0.00
2013-04-19 14:15:22,469,1366406122.469000,36.70, 39.30, 0.00
2013-04-19 14:15:23,594,1366406123.594000,36.70, 39.30, 0.00
2013-04-19 14:15:24,717,1366406124.718000,36.70, 39.60, 0.00
2013-04-19 14:15:25,842,1366406125.842000,36.70, 39.30, 0.00
2013-04-19 14:15:26,966,1366406126.966000,36.70, 39.30, 0.00
2013-04-19 14:15:28,091,1366406128.091000,36.70, 39.60, 0.00
2013-04-19 14:15:29,214,1366406129.215000,36.80, 39.30, 0.00
2013-04-19 14:15:30,338,1366406130.339000,36.80, 39.30, 0.00
2013-04-19 14:15:31,463,1366406131.464000,36.80, 39.30, 0.00
2013-04-19 14:15:32,586,1366406132.587000,36.80, 39.60, 0.00
2013-04-19 14:15:33,711,1366406133.712000,36.80, 39.30, 0.00
2013-04-19 14:15:34,835,1366406134.835000,36.80, 39.30, 0.00
2013-04-19 14:15:35,960,1366406135.960000,36.80, 39.60, 0.00
2013-04-19 14:15:37,082,1366406137.083000,36.80, 39.60, 0.00
2013-04-19 14:15:38,209,1366406138.209000,36.90, 39.30, 0.00
2013-04-19 14:15:39,332,1366406139.333000,36.90, 39.60, 0.00
2013-04-19 14:15:40,457,1366406140.457000,36.90, 39.60, 0.00
2013-04-19 14:15:41,579,1366406141.580000,36.90, 39.30, 0.00
2013-04-19 14:15:42,703,1366406142.704000,36.90, 39.30, 0.00
2013-04-19 14:15:43,828,1366406143.828000,36.90, 39.60, 0.00
2013-04-19 14:15:44,953,1366406144.953000,36.90, 39.60, 0.00
2013-04-19 14:15:46,076,1366406146.077000,36.90, 39.60, 0.00
2013-04-19 14:15:47,200,1366406147.200000,37.00, 39.60, 0.00
2013-04-19 14:15:48,325,1366406148.325000,37.00, 39.60, 0.00
2013-04-19 14:15:49,450,1366406149.450000,37.00, 39.60, 0.00
2013-04-19 14:15:50,572,1366406150.573000,37.00, 39.30, 0.00
2013-04-19 14:15:51,697,1366406151.698000,37.00, 39.60, 0.00
2013-04-19 14:15:52,822,1366406152.822000,37.00, 39.30, 0.00
2013-04-19 14:15:53,946,1366406153.946000,37.00, 39.60, 0.00
2013-04-19 14:15:55,071,1366406155.071000,37.00, 39.90, 0.00
2013-04-19 14:15:56,194,1366406156.195000,37.10, 39.60, 0.00
2013-04-19 14:15:57,319,1366406157.319000,37.10, 39.90, 0.00
2013-04-19 14:15:58,443,1366406158.443000,37.10, 39.90, 0.00
2013-04-19 14:15:59,566,1366406159.567000,37.10, 39.60, 0.00
2013-04-19 14:16:00,690,1366406160.691000,37.10, 39.60, 0.00
2013-04-19 14:16:01,815,1366406161.815000,37.10, 39.60, 0.00
2013-04-19 14:16:02,940,1366406162.941000,37.10, 39.60, 0.00
2013-04-19 14:16:04,065,1366406164.066000,37.10, 39.60, 0.00
2013-04-19 14:16:05,141,1366406165.142000,37.20, 39.60, 0.00
2013-04-19 14:16:06,170,1366406166.170000,37.20, 39.90, 0.00
2013-04-19 14:16:07,200,1366406167.201000,37.20, 39.60, 0.00
2013-04-19 14:16:08,233,1366406168.234000,37.20, 39.90, 0.00
2013-04-19 14:16:09,267,1366406169.268000,37.20, 39.90, 0.00
2013-04-19 14:16:10,305,1366406170.305000,37.20, 39.60, 0.00
2013-04-19 14:16:11,345,1366406171.346000,37.20, 39.60, 0.00
2013-04-19 14:16:12,385,1366406172.386000,37.20, 39.90, 0.00
2013-04-19 14:16:13,427,1366406173.428000,37.20, 39.90, 0.00
2013-04-19 14:16:14,470,1366406174.470000,37.30, 39.60, 0.00
2013-04-19 14:16:15,513,1366406175.514000,37.30, 39.60, 0.00
2013-04-19 14:16:16,562,1366406176.562000,37.30, 39.90, 0.00
2013-04-19 14:16:17,611,1366406177.611000,37.30, 39.90, 0.00
2013-04-19 14:16:18,664,1366406178.664000,37.30, 39.60, 0.00
2013-04-19 14:16:19,716,1366406179.716000,37.30, 39.90, 0.00
2013-04-19 14:16:20,779,1366406180.780000,37.30, 39.60, 0.00
2013-04-19 14:16:21,829,1366406181.830000,37.30, 40.20, 0.00
2013-04-19 14:16:22,884,1366406182.884000,37.30, 39.90, 0.00
2013-04-19 14:16:23,944,1366406183.944000,37.40, 39.90, 0.00
2013-04-19 14:16:24,989,1366406184.989000,37.40, 39.90, 0.00
2013-04-19 14:16:26,029,1366406186.030000,37.40, 39.90, 0.00
2013-04-19 14:16:27,101,1366406187.101000,37.40, 39.90, 0.00
2013-04-19 14:16:28,167,1366406188.167000,37.40, 40.20, 0.00
2013-04-19 14:16:29,243,1366406189.243000,37.40, 40.20, 0.00
2013-04-19 14:16:30,305,1366406190.306000,37.40, 39.90, 0.00
2013-04-19 14:16:31,371,1366406191.372000,37.40, 39.90, 0.00
2013-04-19 14:16:32,434,1366406192.435000,37.50, 40.20, 0.00
2013-04-19 14:16:33,502,1366406193.502000,37.50, 39.90, 0.00
2013-04-19 14:16:34,546,1366406194.547000,37.50, 40.20, 0.00
2013-04-19 14:16:35,585,1366406195.585000,37.50, 39.90, 0.00
2013-04-19 14:16:36,622,1366406196.623000,37.50, 40.20, 0.00
2013-04-19 14:16:37,661,1366406197.661000,37.50, 40.20, 0.00
2013-04-19 14:16:38,698,1366406198.699000,37.50, 40.20, 0.00
2013-04-19 14:16:39,736,1366406199.737000,37.50, 39.90, 0.00
2013-04-19 14:16:40,775,1366406200.775000,37.50, 39.90, 0.00
2013-04-19 14:16:41,812,1366406201.813000,37.50, 40.20, 0.00
2013-04-19 14:16:42,851,1366406202.852000,37.60, 39.90, 0.00
2013-04-19 14:16:43,890,1366406203.890000,37.60, 39.90, 0.00
2013-04-19 14:16:44,928,1366406204.929000,37.60, 39.90, 0.00
2013-04-19 14:16:45,967,1366406205.967000,37.60, 40.20, 0.00
2013-04-19 14:16:47,005,1366406207.005000,37.60, 40.20, 0.00
2013-04-19 14:16:48,043,1366406208.044000,37.60, 40.20, 0.00
2013-04-19 14:16:49,082,1366406209.082000,37.60, 40.20, 0.00
2013-04-19 14:16:50,119,1366406210.120000,37.60, 40.20, 0.00
2013-04-19 14:16:51,157,1366406211.158000,37.60, 40.20, 0.00
2013-04-19 14:16:52,196,1366406212.196000,37.70, 40.20, 0.00
2013-04-19 14:16:53,233,1366406213.234000,37.70, 40.20, 0.00
2013-04-19 14:16:54,272,1366406214.272000,37.70, 40.20, 0.00
2013-04-19 14:16:55,311,1366406215.311000,37.70, 40.20, 0.00
2013-04-19 14:16:56,348,1366406216.349000,37.70, 40.50, 0.00
2013-04-19 14:16:57,387,1366406217.387000,37.70, 40.20, 0.00
2013-04-19 14:16:58,424,1366406218.425000,37.70, 40.20, 0.00
2013-04-19 14:16:59,463,1366406219.463000,37.70, 40.20, 0.00
2013-04-19 14:17:00,500,1366406220.501000,37.70, 40.50, 0.00
2013-04-19 14:17:01,539,1366406221.539000,37.80, 40.20, 0.00
2013-04-19 14:17:02,576,1366406222.577000,37.80, 40.50, 0.00
2013-04-19 14:17:03,615,1366406223.615000,37.80, 40.20, 0.00
2013-04-19 14:17:04,654,1366406224.654000,37.80, 40.20, 0.00
2013-04-19 14:17:05,693,1366406225.693000,37.80, 40.20, 0.00
2013-04-19 14:17:06,730,1366406226.731000,37.80, 40.20, 0.00
2013-04-19 14:17:07,769,1366406227.769000,37.80, 40.50, 0.00
2013-04-19 14:17:08,806,1366406228.807000,37.80, 40.50, 0.00
2013-04-19 14:17:09,845,1366406229.846000,37.80, 40.20, 0.00
2013-04-19 14:17:10,884,1366406230.885000,37.80, 40.20, 0.00
2013-04-19 14:17:11,923,1366406231.923000,37.90, 40.20, 0.00
2013-04-19 14:17:12,960,1366406232.961000,37.90, 40.20, 0.00
2013-04-19 14:17:13,999,1366406233.999000,37.90, 40.20, 0.00
2013-04-19 14:17:15,038,1366406235.038000,37.90, 40.50, 0.00
2013-04-19 14:17:16,076,1366406236.077000,37.90, 40.50, 0.00
2013-04-19 14:17:17,115,1366406237.115000,37.90, 40.50, 0.00
2013-04-19 14:17:18,153,1366406238.153000,37.90, 40.50, 0.00
2013-04-19 14:17:19,190,1366406239.191000,37.90, 40.50, 0.00
2013-04-19 14:17:20,229,1366406240.229000,37.90, 40.50, 0.00
2013-04-19 14:17:21,266,1366406241.267000,38.00, 40.80, 0.00
2013-04-19 14:17:22,305,1366406242.305000,38.00, 40.50, 0.00
2013-04-19 14:17:23,344,1366406243.344000,38.00, 40.50, 0.00
2013-04-19 14:17:24,381,1366406244.382000,38.00, 40.20, 0.00
2013-04-19 14:17:25,420,1366406245.420000,38.00, 40.50, 0.00
2013-04-19 14:17:26,457,1366406246.458000,38.00, 40.50, 0.00
2013-04-19 14:17:27,496,1366406247.496000,38.00, 40.50, 0.00
2013-04-19 14:17:28,533,1366406248.534000,38.00, 40.80, 0.00
2013-04-19 14:17:29,572,1366406249.572000,38.00, 40.50, 0.00
2013-04-19 14:17:30,609,1366406250.610000,38.10, 40.50, 0.00
2013-04-19 14:17:31,648,1366406251.648000,38.10, 40.50, 0.00
2013-04-19 14:17:32,687,1366406252.687000,38.10, 40.50, 0.00
2013-04-19 14:17:33,729,1366406253.729000,38.10, 40.50, 0.00
2013-04-19 14:17:34,766,1366406254.767000,38.10, 40.80, 0.00
2013-04-19 14:17:35,805,1366406255.805000,38.10, 40.80, 0.00
2013-04-19 14:17:36,842,1366406256.843000,38.10, 40.80, 0.00
2013-04-19 14:17:37,881,1366406257.881000,38.10, 40.50, 0.00
2013-04-19 14:17:38,918,1366406258.919000,38.10, 40.50, 0.00
2013-04-19 14:17:39,957,1366406259.958000,38.10, 40.50, 0.00
2013-04-19 14:17:40,996,1366406260.996000,38.20, 40.80, 0.00
2013-04-19 14:17:42,033,1366406262.034000,38.20, 40.80, 0.00
2013-04-19 14:17:43,072,1366406263.072000,38.20, 40.50, 0.00
2013-04-19 14:17:44,109,1366406264.110000,38.20, 40.80, 0.00
2013-04-19 14:17:45,148,1366406265.148000,38.20, 40.50, 0.00
2013-04-19 14:17:46,186,1366406266.186000,38.20, 40.80, 0.00
2013-04-19 14:17:47,223,1366406267.224000,38.20, 40.50, 0.29
2013-04-19 14:17:48,262,1366406268.262000,38.20, 40.80, 0.00
2013-04-19 14:17:49,299,1366406269.300000,38.20, 40.80, 0.00
2013-04-19 14:17:50,338,1366406270.338000,38.20, 40.80, 0.00
2013-04-19 14:17:51,375,1366406271.376000,38.20, 40.80, 0.00
2013-04-19 14:17:52,414,1366406272.414000,38.30, 41.10, 0.00
2013-04-19 14:17:53,451,1366406273.452000,38.30, 40.80, 0.00
2013-04-19 14:17:54,490,1366406274.490000,38.30, 40.80, 0.00
2013-04-19 14:17:55,528,1366406275.528000,38.30, 40.50, 0.00
2013-04-19 14:17:56,565,1366406276.566000,38.30, 40.50, 0.00
2013-04-19 14:17:57,605,1366406277.605000,38.30, 40.80, 0.00
2013-04-19 14:17:58,642,1366406278.643000,38.30, 40.80, 0.00
2013-04-19 14:17:59,680,1366406279.681000,38.30, 40.80, 0.00
2013-04-19 14:18:00,719,1366406280.719000,38.30, 40.80, 0.00
2013-04-19 14:18:01,757,1366406281.758000,38.30, 41.10, 0.00
2013-04-19 14:18:02,802,1366406282.802000,38.30, 41.10, 0.00
2013-04-19 14:18:03,839,1366406283.840000,38.30, 40.80, 0.00
2013-04-19 14:18:04,878,1366406284.878000,38.40, 40.80, 0.00
2013-04-19 14:18:05,915,1366406285.916000,38.40, 41.10, 0.00
2013-04-19 14:18:06,953,1366406286.954000,38.40, 41.10, 0.00
2013-04-19 14:18:07,992,1366406287.992000,38.40, 40.80, 0.00
2013-04-19 14:18:09,029,1366406289.030000,38.40, 41.10, 0.00
2013-04-19 14:18:10,068,1366406290.068000,38.40, 40.80, 0.00
2013-04-19 14:18:11,105,1366406291.106000,38.40, 40.80, 0.00
2013-04-19 14:18:12,144,1366406292.144000,38.40, 41.10, 0.00
2013-04-19 14:18:13,181,1366406293.182000,38.40, 40.80, 0.00
2013-04-19 14:18:14,220,1366406294.220000,38.50, 41.10, 0.00
2013-04-19 14:18:15,259,1366406295.259000,38.50, 41.10, 0.00
2013-04-19 14:18:16,296,1366406296.297000,38.50, 41.10, 0.00
2013-04-19 14:18:17,335,1366406297.335000,38.50, 41.10, 0.00
2013-04-19 14:18:18,372,1366406298.373000,38.50, 40.80, 0.00
2013-04-19 14:18:19,411,1366406299.411000,38.50, 40.80, 0.00
2013-04-19 14:18:20,448,1366406300.449000,38.50, 41.10, 0.00
2013-04-19 14:18:21,486,1366406301.487000,38.50, 41.10, 0.00
2013-04-19 14:18:22,525,1366406302.525000,38.50, 41.10, 0.00
2013-04-19 14:18:23,562,1366406303.563000,38.50, 41.10, 0.00
2013-04-19 14:18:24,601,1366406304.601000,38.50, 41.10, 0.00
2013-04-19 14:18:25,638,1366406305.639000,38.60, 41.10, 0.00
2013-04-19 14:18:26,677,1366406306.677000,38.60, 41.40, 0.00
2013-04-19 14:18:27,714,1366406307.715000,38.60, 41.10, 0.00
2013-04-19 14:18:28,753,1366406308.753000,38.60, 41.10, 0.00
2013-04-19 14:18:29,790,1366406309.791000,38.60, 41.10, 0.00
2013-04-19 14:18:30,828,1366406310.829000,38.60, 41.10, 0.00
2013-04-19 14:18:31,867,1366406311.867000,38.60, 40.80, 0.00
2013-04-19 14:18:32,905,1366406312.906000,38.60, 41.10, 0.00
2013-04-19 14:18:33,944,1366406313.944000,38.60, 41.10, 0.00
2013-04-19 14:18:34,982,1366406314.982000,38.60, 41.40, 0.00
2013-04-19 14:18:36,019,1366406316.020000,38.60, 41.10, 0.00
2013-04-19 14:18:37,058,1366406317.058000,38.70, 41.10, 0.00
2013-04-19 14:18:38,109,1366406318.110000,38.70, 41.10, 0.00
2013-04-19 14:18:39,148,1366406319.148000,38.70, 41.10, 0.00
2013-04-19 14:18:40,186,1366406320.186000,38.70, 41.10, 0.00
2013-04-19 14:18:41,223,1366406321.224000,38.70, 41.40, 0.00
2013-04-19 14:18:42,262,1366406322.262000,38.70, 41.40, 0.00
2013-04-19 14:18:43,299,1366406323.300000,38.70, 41.40, 0.00
2013-04-19 14:18:44,336,1366406324.337000,38.70, 41.10, 0.00
2013-04-19 14:18:45,382,1366406325.383000,38.70, 41.40, 0.00
2013-04-19 14:18:46,413,1366406326.413000,38.70, 41.10, 0.00
2013-04-19 14:18:47,444,1366406327.445000,38.70, 41.40, 0.00
2013-04-19 14:18:48,477,1366406328.478000,38.80, 41.10, 0.00
2013-04-19 14:18:49,513,1366406329.513000,38.80, 41.40, 0.00
2013-04-19 14:18:50,553,1366406330.554000,38.80, 41.40, 0.00
